version 2
instanceKlass com/intellij/psi/impl/file/impl/FileManagerImpl
# instanceKlass com/intellij/psi/impl/PsiManagerImpl$$Lambda+0x000001fd058d2218
# instanceKlass com/intellij/openapi/util/NotNullLazyValue$$Lambda+0x000001fd058d1ff8
instanceKlass  @bci com/intellij/openapi/util/NotNullLazyValue createValue (Lcom/intellij/openapi/util/NotNullFactory;)Lcom/intellij/openapi/util/NotNullLazyValue; 14 <appendix> member <vmtarget> ; # com/intellij/openapi/util/NotNullLazyValue$$Lambda+0x000001fd058d1dd8
instanceKlass  @bci com/intellij/psi/impl/PsiManagerImpl <init> (Lcom/intellij/openapi/project/Project;)V 56 <appendix> member <vmtarget> ; # com/intellij/psi/impl/PsiManagerImpl$$Lambda+0x000001fd058d1918
# instanceKlass com/intellij/psi/impl/PsiManagerImpl$$Lambda+0x000001fd058d1b78
instanceKlass com/intellij/openapi/util/NotNullFactory
instanceKlass com/intellij/openapi/util/Factory
instanceKlass com/intellij/openapi/vfs/VirtualFileFilter$2
instanceKlass com/intellij/openapi/vfs/VirtualFileFilter$1
instanceKlass com/intellij/openapi/vfs/VirtualFileFilter
# instanceKlass com/intellij/openapi/util/LowMemoryWatcher$$Lambda+0x000001fd058d0a90
instanceKlass  @bci com/intellij/openapi/util/LowMemoryWatcher register (Ljava/lang/Runnable;Lcom/intellij/openapi/util/LowMemoryWatcher$LowMemoryWatcherType;Lcom/intellij/openapi/Disposable;)V 36 <appendix> member <vmtarget> ; # com/intellij/openapi/util/LowMemoryWatcher$$Lambda+0x000001fd058d0cb0
instanceKlass com/intellij/openapi/util/LowMemoryWatcher
instanceKlass  @bci com/intellij/psi/impl/source/resolve/ResolveCache <init> (Lcom/intellij/openapi/project/Project;)V 47 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/resolve/ResolveCache$$Lambda+0x000001fd058d0238
instanceKlass com/intellij/psi/impl/source/resolve/ResolveCache$1
instanceKlass com/intellij/psi/impl/AnyPsiChangeListener
instanceKlass com/intellij/openapi/wm/ex/ProgressIndicatorEx
instanceKlass com/intellij/psi/impl/file/impl/FileManager
instanceKlass com/intellij/psi/ResolveResult
instanceKlass com/intellij/psi/impl/source/resolve/ResolveCache$StrongValueReference
instanceKlass com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$ValueReference
instanceKlass com/intellij/psi/impl/source/resolve/ResolveCache$AbstractResolver
instanceKlass com/intellij/psi/PsiReference
instanceKlass com/intellij/psi/impl/source/resolve/ResolveCache
instanceKlass com/intellij/psi/impl/PsiModificationTrackerImpl$1
instanceKlass com/intellij/openapi/project/DumbService$DumbModeListener
instanceKlass com/intellij/openapi/project/DumbService$Companion
instanceKlass com/intellij/openapi/project/DumbService
instanceKlass com/intellij/psi/util/PsiModificationTracker$Listener
# instanceKlass com/intellij/util/containers/ConcurrentFactoryMap$$Lambda+0x000001fd058ccff0
# instanceKlass com/intellij/psi/impl/PsiModificationTrackerImpl$$Lambda+0x000001fd058ccb78
instanceKlass  @bci com/intellij/util/containers/ConcurrentFactoryMap createWeakMap (Lcom/intellij/util/Function;)Ljava/util/concurrent/ConcurrentMap; 10 <appendix> argL0 ; # com/intellij/util/containers/ConcurrentFactoryMap$$Lambda+0x000001fd058ccdd8
# instanceKlass com/intellij/psi/impl/PsiModificationTrackerImpl$$Lambda+0x000001fd058cc918
instanceKlass  @bci com/intellij/psi/impl/PsiModificationTrackerImpl <init> (Lcom/intellij/openapi/project/Project;)V 35 <appendix> argL0 ; # com/intellij/psi/impl/PsiModificationTrackerImpl$$Lambda+0x000001fd058cc6b8
instanceKlass com/intellij/psi/impl/PsiModificationTrackerImpl
instanceKlass com/intellij/psi/util/PsiModificationTracker
instanceKlass com/intellij/lang/jvm/facade/JvmElementProvider
instanceKlass com/intellij/psi/PsiElementFinder
instanceKlass com/intellij/psi/impl/PsiTreeChangePreprocessor
instanceKlass com/intellij/openapi/roots/PackageIndex
instanceKlass com/intellij/psi/impl/file/impl/JavaFileManager
instanceKlass com/intellij/psi/impl/ResolveScopeManager
instanceKlass com/intellij/openapi/roots/FileIndexFacade
instanceKlass com/intellij/psi/search/ProjectScopeBuilder
instanceKlass com/intellij/util/CachedValuesFactory
instanceKlass com/intellij/openapi/project/Project
instanceKlass com/intellij/core/CoreProjectEnvironment
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion$getOrCreateApplicationEnvironment$1$2
instanceKlass org/jetbrains/kotlin/cli/common/PropertiesKt
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion getOrCreateApplicationEnvironment (Lcom/intellij/openapi/Disposable;Lorg/jetbrains/kotlin/config/CompilerConfiguration;Lorg/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreApplicationEnvironmentMode;)Lorg/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreApplicationEnvironment; 77 <appendix> argL0 ; # org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion$$Lambda+0x000001fd058c7710
instanceKlass com/intellij/openapi/application/TransactionGuard
instanceKlass com/intellij/psi/util/JavaClassSupers
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinBinaryClassCache$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinBinaryClassCache
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinFileStub
instanceKlass org/jetbrains/kotlin/parsing/KotlinParserDefinition$Companion
instanceKlass org/jetbrains/kotlin/parsing/KotlinCommonParserDefinition
instanceKlass  @bci org/jetbrains/kotlin/idea/KotlinFileType <init> ()V 8 <appendix> argL0 ; # org/jetbrains/kotlin/idea/KotlinFileType$$Lambda+0x000001fd058c5488
instanceKlass com/intellij/util/keyFMap/OneElementFMap
instanceKlass  @bci com/intellij/lang/LanguageUtil matchingMetaLanguages (Lcom/intellij/lang/Language;)Ljava/util/List; 94 <appendix> member <vmtarget> ; # com/intellij/lang/LanguageUtil$$Lambda+0x000001fd058c4a18
instanceKlass com/intellij/openapi/extensions/impl/ExtensionsAreaImplKt
instanceKlass kotlinx/coroutines/IncompleteStateBox
instanceKlass kotlinx/coroutines/internal/LockFreeLinkedListNode
instanceKlass kotlin/coroutines/jvm/internal/CompletedContinuation
instanceKlass com/intellij/ide/plugins/KotlinK2ModeCompatibilityCheckerKt
instanceKlass  @bci com/intellij/openapi/util/BuildNumber <clinit> ()V 4 <appendix> argL0 ; # com/intellij/openapi/util/BuildNumber$$Lambda+0x000001fd058c3388
instanceKlass com/intellij/openapi/util/BuildNumber
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/TrieNode$Companion
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/TrieNode
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/PersistentHashMap$Companion
instanceKlass kotlin/collections/AbstractMap$Companion
instanceKlass kotlin/collections/AbstractMap
instanceKlass kotlinx/collections/immutable/PersistentMap
instanceKlass kotlinx/collections/immutable/ImmutableMap
instanceKlass kotlinx/collections/immutable/internal/EndOfChain
instanceKlass kotlinx/collections/immutable/implementations/persistentOrderedSet/PersistentOrderedSet$Companion
instanceKlass com/intellij/ide/plugins/PluginManagerCore
instanceKlass com/intellij/ide/plugins/PluginContentDescriptor$Companion
instanceKlass com/intellij/ide/plugins/PluginContentDescriptor
instanceKlass com/intellij/ide/plugins/IdeaPluginDescriptorImpl
instanceKlass com/intellij/ide/plugins/IdeaPluginDescriptor
instanceKlass org/codehaus/stax2/ri/typed/ValueDecoderFactory
instanceKlass com/fasterxml/aalto/in/ByteBasedPNameTable$Bucket
instanceKlass com/intellij/openapi/extensions/ExtensionPointDescriptor
instanceKlass com/fasterxml/aalto/util/DataUtil
instanceKlass com/fasterxml/aalto/in/ElementScope
instanceKlass com/fasterxml/aalto/in/ByteBasedPNameFactory
instanceKlass com/intellij/ide/plugins/ModuleDependenciesDescriptor$Companion
instanceKlass com/intellij/ide/plugins/ModuleDependenciesDescriptor
instanceKlass com/intellij/ide/plugins/ContainerDescriptor
instanceKlass com/intellij/ide/plugins/RawPluginDescriptor
instanceKlass com/fasterxml/aalto/util/BufferRecycler
instanceKlass com/fasterxml/aalto/util/NameTable
instanceKlass com/fasterxml/aalto/util/XmlCharTypes
instanceKlass com/fasterxml/aalto/in/AttributeCollector
instanceKlass com/fasterxml/aalto/util/TextBuilder
instanceKlass com/fasterxml/aalto/in/FixedNsContext
instanceKlass com/fasterxml/aalto/in/NsBinding
instanceKlass com/fasterxml/aalto/in/PName
instanceKlass org/codehaus/stax2/XMLStreamLocation2
instanceKlass org/codehaus/stax2/typed/TypedArrayDecoder
instanceKlass org/codehaus/stax2/typed/TypedValueDecoder
instanceKlass com/fasterxml/aalto/stax/StreamReaderImpl
instanceKlass org/codehaus/stax2/LocationInfo
instanceKlass org/codehaus/stax2/DTDInfo
instanceKlass org/codehaus/stax2/AttributeInfo
instanceKlass org/codehaus/stax2/XMLStreamReader2
instanceKlass org/codehaus/stax2/validation/Validatable
instanceKlass org/codehaus/stax2/typed/TypedXMLStreamReader
instanceKlass com/fasterxml/aalto/in/XmlScanner
instanceKlass com/fasterxml/aalto/in/InputBootstrapper
instanceKlass com/fasterxml/aalto/util/XmlConsts
instanceKlass com/fasterxml/aalto/util/UriCanonicalizer
instanceKlass com/fasterxml/aalto/in/ReaderConfig$EncodingContext
instanceKlass com/fasterxml/aalto/impl/CommonConfig
instanceKlass com/intellij/util/xml/dom/StaxFactory
instanceKlass kotlin/collections/AbstractList$IteratorImpl
instanceKlass kotlinx/collections/immutable/internal/DeltaCounter
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/TrieNodeKt
instanceKlass kotlinx/collections/immutable/internal/MutabilityOwnership
instanceKlass kotlinx/collections/immutable/PersistentSet$Builder
instanceKlass kotlin/jvm/internal/markers/KMutableSet
instanceKlass kotlinx/collections/immutable/PersistentCollection$Builder
instanceKlass kotlin/jvm/internal/markers/KMutableCollection
instanceKlass kotlin/jvm/internal/markers/KMutableIterable
instanceKlass com/intellij/ide/plugins/XmlReader
instanceKlass com/intellij/ide/plugins/ImmutableZipFileDataLoader
instanceKlass com/intellij/ide/plugins/DataLoader
instanceKlass com/intellij/ide/plugins/NonShareableJavaZipFilePool$load$1
instanceKlass com/intellij/util/lang/ZipFilePool$EntryResolver
instanceKlass com/intellij/util/lang/ZipFilePool
instanceKlass kotlin/ResultKt
instanceKlass kotlinx/coroutines/internal/OpDescriptor
instanceKlass kotlinx/coroutines/DispatchedTaskKt
instanceKlass kotlinx/coroutines/CompletedExceptionally
instanceKlass kotlinx/coroutines/EventLoop_commonKt
instanceKlass kotlinx/coroutines/AbstractTimeSourceKt
instanceKlass kotlin/Result$Failure
instanceKlass kotlinx/coroutines/CompletionStateKt
instanceKlass kotlin/Result$Companion
instanceKlass kotlin/Result
instanceKlass kotlinx/coroutines/internal/ThreadContextKt
instanceKlass kotlinx/coroutines/internal/DispatchedContinuationKt
instanceKlass kotlinx/coroutines/scheduling/Task
instanceKlass kotlin/coroutines/jvm/internal/DebugProbesKt
instanceKlass kotlin/coroutines/intrinsics/IntrinsicsKt__IntrinsicsJvmKt
instanceKlass kotlinx/coroutines/intrinsics/CancellableKt
instanceKlass kotlinx/coroutines/CoroutineStart$WhenMappings
instanceKlass kotlin/coroutines/CombinedContext
instanceKlass kotlinx/coroutines/Job$DefaultImpls
instanceKlass kotlin/coroutines/CoroutineContext$DefaultImpls
instanceKlass kotlinx/coroutines/NonDisposableHandle
instanceKlass kotlinx/coroutines/ChildHandle
instanceKlass kotlinx/coroutines/DisposableHandle
instanceKlass kotlinx/coroutines/Job$Key
instanceKlass kotlinx/coroutines/Empty
instanceKlass kotlinx/coroutines/Incomplete
instanceKlass kotlinx/coroutines/JobSupportKt
instanceKlass kotlinx/coroutines/JobSupport
instanceKlass kotlinx/coroutines/ParentJob
instanceKlass kotlinx/coroutines/ChildJob
instanceKlass kotlinx/coroutines/Job
instanceKlass kotlin/coroutines/ContinuationInterceptor$DefaultImpls
instanceKlass kotlinx/coroutines/DefaultExecutorKt
instanceKlass kotlinx/coroutines/internal/LimitedDispatcherKt
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueueCore$Companion
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueueCore
instanceKlass kotlinx/coroutines/internal/ResizableAtomicArray
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueue
instanceKlass kotlinx/coroutines/scheduling/CoroutineScheduler$Companion
instanceKlass kotlinx/coroutines/scheduling/CoroutineScheduler
instanceKlass kotlinx/coroutines/scheduling/TaskContextImpl
instanceKlass kotlinx/coroutines/scheduling/TaskContext
instanceKlass kotlinx/coroutines/scheduling/SchedulerTimeSource
instanceKlass kotlinx/coroutines/internal/SystemPropsKt__SystemProps_commonKt
instanceKlass kotlinx/coroutines/scheduling/TasksKt
instanceKlass kotlinx/coroutines/Dispatchers
instanceKlass kotlinx/coroutines/internal/SystemPropsKt__SystemPropsKt
instanceKlass kotlinx/coroutines/internal/SystemPropsKt
instanceKlass kotlinx/coroutines/DebugKt
instanceKlass kotlinx/coroutines/CopyableThreadContextElement
instanceKlass kotlinx/coroutines/ThreadContextElement
instanceKlass kotlin/coroutines/CoroutineContext$Element$DefaultImpls
instanceKlass kotlinx/coroutines/CoroutineContextKt
instanceKlass kotlinx/coroutines/GlobalScope
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater
instanceKlass kotlin/coroutines/AbstractCoroutineContextKey
instanceKlass kotlin/coroutines/AbstractCoroutineContextElement
instanceKlass kotlinx/coroutines/Delay
instanceKlass kotlinx/coroutines/EventLoopKt
instanceKlass kotlinx/coroutines/internal/ThreadLocalKt
instanceKlass kotlinx/coroutines/internal/Symbol
instanceKlass kotlinx/coroutines/ThreadLocalEventLoop
instanceKlass kotlin/coroutines/ContinuationInterceptor$Key
instanceKlass kotlin/coroutines/ContinuationInterceptor
instanceKlass kotlin/coroutines/CoroutineContext$Element
instanceKlass kotlin/coroutines/EmptyCoroutineContext
instanceKlass kotlin/coroutines/CoroutineContext
instanceKlass kotlinx/coroutines/BuildersKt__BuildersKt
instanceKlass kotlinx/coroutines/BuildersKt
instanceKlass kotlin/coroutines/jvm/internal/BaseContinuationImpl
instanceKlass kotlin/coroutines/jvm/internal/CoroutineStackFrame
instanceKlass kotlin/coroutines/jvm/internal/SuspendFunction
instanceKlass  @bci com/intellij/ide/plugins/DescriptorListLoadingContext <init> (Ljava/util/Set;Ljava/util/Set;Ljava/util/Map;Lkotlin/jvm/functions/Function0;ZZZZ)V 128 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/DescriptorListLoadingContext$$Lambda+0x000001fd058a2b58
instanceKlass com/intellij/ide/plugins/MyXmlInterner
instanceKlass com/intellij/util/xml/dom/XmlInterner
instanceKlass com/intellij/ide/plugins/DescriptorListLoadingContext
instanceKlass com/intellij/ide/plugins/ReadModuleContext
instanceKlass com/intellij/ide/plugins/PluginXmlPathResolver$Companion
instanceKlass com/intellij/ide/plugins/PluginXmlPathResolver
instanceKlass com/intellij/ide/plugins/PathResolver
instanceKlass kotlin/coroutines/Continuation
instanceKlass com/intellij/ide/plugins/PluginDescriptorLoader
instanceKlass org/jetbrains/kotlin/utils/PathUtil
instanceKlass com/intellij/psi/JavaModuleSystem
instanceKlass com/intellij/psi/impl/compiled/ClsCustomNavigationPolicy
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/IdeaExtensionPoints
instanceKlass com/intellij/psi/impl/smartPointers/SmartPointerAnchorProvider
instanceKlass com/intellij/codeInsight/runner/JavaMainMethodProvider
instanceKlass com/intellij/openapi/util/NotNullLazyValue
instanceKlass  @bci com/intellij/psi/augment/PsiAugmentProvider <clinit> ()V 17 <appendix> argL0 ; # com/intellij/psi/augment/PsiAugmentProvider$$Lambda+0x000001fd0589f240
instanceKlass com/intellij/psi/augment/PsiAugmentProvider
instanceKlass com/intellij/psi/meta/MetaDataContributor
instanceKlass com/intellij/psi/FileContextProvider
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/DummyJavaFileCodeStyleFacadeFactory
instanceKlass com/intellij/psi/codeStyle/JavaFileCodeStyleFacadeFactory
instanceKlass  @bci com/intellij/openapi/fileTypes/BinaryFileTypeDecompilers notifyDecompilerSetChange ()V 3 <appendix> argL0 ; # com/intellij/openapi/fileTypes/BinaryFileTypeDecompilers$$Lambda+0x000001fd0589da18
instanceKlass  @bci com/intellij/openapi/fileTypes/BinaryFileTypeDecompilers <init> ()V 11 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/BinaryFileTypeDecompilers$$Lambda+0x000001fd0589d7f8
instanceKlass com/intellij/psi/FileViewProvider
instanceKlass com/intellij/psi/compiled/ClsStubBuilder
instanceKlass com/intellij/psi/compiled/ClassFileDecompilers$Full
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl doAddChangeListener (Ljava/lang/Runnable;)Lcom/intellij/openapi/extensions/ExtensionPointAdapter; 14 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x000001fd0589cb20
instanceKlass com/intellij/openapi/extensions/ExtensionPointAdapter
instanceKlass  @bci com/intellij/psi/compiled/ClassFileDecompilers <init> ()V 21 <appendix> argL0 ; # com/intellij/psi/compiled/ClassFileDecompilers$$Lambda+0x000001fd0589c4b0
instanceKlass  @bci com/intellij/util/pico/CachingConstructorInjectionComponentAdapter getGreediestSatisfiableConstructor (Lorg/picocontainer/ComponentAdapter;Lcom/intellij/util/pico/DefaultPicoContainer;Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 43 <appendix> argL0 ; # com/intellij/util/pico/CachingConstructorInjectionComponentAdapter$$Lambda+0x000001fd0589c220
instanceKlass com/intellij/openapi/components/Service
instanceKlass com/intellij/psi/compiled/ClassFileDecompilers
instanceKlass com/intellij/psi/compiled/ClassFileDecompilers$Decompiler
instanceKlass com/intellij/psi/util/MethodSignature
instanceKlass com/intellij/openapi/application/QueryExecutorBase
instanceKlass com/intellij/util/QueryExecutor
instanceKlass com/intellij/psi/search/searches/SuperMethodsSearch$1
instanceKlass com/intellij/openapi/extensions/ExtensionPointListener$Companion
instanceKlass com/intellij/psi/search/searches/SmartExtensionPoint$1
instanceKlass com/intellij/openapi/extensions/ExtensionPointAndAreaListener
instanceKlass  @bci com/intellij/psi/search/searches/ExtensibleQueryFactory <init> (Ljava/lang/String;)V 11 <appendix> member <vmtarget> ; # com/intellij/psi/search/searches/ExtensibleQueryFactory$$Lambda+0x000001fd05899e20
instanceKlass com/intellij/psi/search/searches/SmartExtensionPoint
instanceKlass com/intellij/util/Query
instanceKlass com/intellij/util/QueryFactory
instanceKlass kotlin/coroutines/CoroutineContext$Key
instanceKlass  @bci com/intellij/openapi/util/registry/Registry doGet (Ljava/lang/String;)Lcom/intellij/openapi/util/registry/RegistryValue; 14 <appendix> member <vmtarget> ; # com/intellij/openapi/util/registry/Registry$$Lambda+0x000001fd05898f60
instanceKlass com/intellij/openapi/util/registry/RegistryValue
instanceKlass com/intellij/openapi/util/registry/Registry$1
instanceKlass com/intellij/openapi/util/registry/RegistryValueListener
instanceKlass com/intellij/openapi/util/registry/Registry
instanceKlass com/intellij/psi/PsiRecursiveVisitor
instanceKlass com/intellij/psi/PsiElementVisitor
instanceKlass com/intellij/lang/folding/FoldingBuilderEx
instanceKlass com/intellij/openapi/project/DumbAware
instanceKlass com/intellij/lang/folding/FoldingBuilder
instanceKlass com/intellij/openapi/project/PossiblyDumbAware
instanceKlass com/intellij/codeInsight/folding/JavaCodeFoldingSettings
instanceKlass com/intellij/psi/PsiParameter
instanceKlass com/intellij/lang/jvm/JvmParameter
instanceKlass com/intellij/psi/presentation/java/VariablePresentationProvider
instanceKlass com/intellij/psi/PsiLocalVariable
instanceKlass com/intellij/psi/presentation/java/FieldPresentationProvider
instanceKlass com/intellij/psi/PsiField
instanceKlass com/intellij/lang/jvm/JvmField
instanceKlass com/intellij/psi/presentation/java/MethodPresentationProvider
instanceKlass com/intellij/psi/presentation/java/ClassPresentationProvider
instanceKlass com/intellij/navigation/ItemPresentation
instanceKlass com/intellij/psi/presentation/java/PackagePresentationProvider
instanceKlass com/intellij/navigation/ItemPresentationProvider
instanceKlass com/intellij/psi/PsiPackage
instanceKlass com/intellij/lang/jvm/JvmPackage
instanceKlass com/intellij/psi/PsiDirectoryContainer
instanceKlass com/intellij/openapi/projectRoots/JavaVersionService
instanceKlass com/intellij/psi/JavaDirectoryService
instanceKlass com/intellij/psi/PsiSubstitutor
instanceKlass com/intellij/psi/PsiSubstitutorFactory
instanceKlass  @bci com/intellij/openapi/util/ModificationTracker <clinit> ()V 10 <appendix> argL0 ; # com/intellij/openapi/util/ModificationTracker$$Lambda+0x000001fd05892858
instanceKlass com/intellij/openapi/util/ModificationTracker$1
instanceKlass com/intellij/psi/impl/file/PsiPackageImplementationHelper
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl doRegisterExtension (Ljava/lang/Object;Lcom/intellij/openapi/extensions/LoadingOrder;Lcom/intellij/openapi/extensions/PluginDescriptor;Lcom/intellij/openapi/Disposable;)V 190 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x000001fd05891dc8
instanceKlass com/intellij/openapi/extensions/impl/ExtensionPointImplKt
instanceKlass  @bci com/intellij/openapi/extensions/impl/ObjectComponentAdapter <init> (Ljava/lang/Object;Lcom/intellij/openapi/extensions/PluginDescriptor;Lcom/intellij/openapi/extensions/LoadingOrder;)V 36 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/impl/ObjectComponentAdapter$$Lambda+0x000001fd058913d8
instanceKlass com/intellij/openapi/extensions/impl/ExtensionComponentAdapter
instanceKlass com/intellij/openapi/extensions/LoadingOrder$Orderable
instanceKlass kotlin/text/DelimitedRangesSequence$iterator$1
instanceKlass kotlin/text/DelimitedRangesSequence
instanceKlass com/intellij/openapi/extensions/LoadingOrder$Companion
instanceKlass com/intellij/openapi/extensions/LoadingOrder
instanceKlass com/intellij/codeInsight/JavaContainerProvider
instanceKlass com/intellij/codeInsight/ContainerProvider
instanceKlass com/intellij/psi/impl/PsiExpressionEvaluator
instanceKlass com/intellij/psi/impl/ConstantExpressionEvaluator
instanceKlass com/intellij/util/diff/FlyweightCapableTreeStructure
instanceKlass com/intellij/psi/stubs/IndexSink
instanceKlass  @bci com/intellij/psi/tree/IStubFileElementType <clinit> ()V 4 <appendix> argL0 ; # com/intellij/psi/tree/IStubFileElementType$$Lambda+0x000001fd0588dd60
instanceKlass com/intellij/psi/stubs/LightStubBuilder
instanceKlass com/intellij/psi/impl/java/stubs/PsiJavaFileStub
instanceKlass com/intellij/psi/stubs/PsiClassHolderFileStub
instanceKlass com/intellij/psi/StubBuilder
instanceKlass com/intellij/psi/stubs/PsiFileStub
instanceKlass com/intellij/psi/stubs/StubElement
instanceKlass com/intellij/psi/stubs/Stub
instanceKlass com/intellij/psi/stubs/StubSerializer
instanceKlass com/intellij/psi/stubs/ObjectStubSerializer
instanceKlass com/intellij/lang/java/JavaParserDefinition
instanceKlass com/intellij/psi/javadoc/PsiDocTagValue
instanceKlass com/intellij/psi/javadoc/PsiDocToken
instanceKlass com/intellij/psi/javadoc/PsiSnippetAttributeValue
instanceKlass com/intellij/psi/PsiFragment
instanceKlass com/intellij/psi/PsiLiteralValue
instanceKlass com/intellij/psi/PsiKeyword
instanceKlass com/intellij/psi/PsiIdentifier
instanceKlass com/intellij/psi/PsiJavaToken
instanceKlass com/intellij/psi/impl/compiled/ClassFileStubBuilder
instanceKlass com/intellij/psi/stubs/BinaryFileStubBuilder$CompositeBinaryFileStubBuilder
instanceKlass com/intellij/psi/stubs/BinaryFileStubBuilder
instanceKlass com/intellij/psi/ClassFileViewProviderFactory
instanceKlass com/intellij/psi/FileViewProviderFactory
instanceKlass com/intellij/openapi/util/Condition$3
instanceKlass com/intellij/openapi/util/Condition$2
instanceKlass com/intellij/openapi/util/Condition$1
instanceKlass com/intellij/openapi/util/Conditions
instanceKlass  @bci com/intellij/psi/tree/IElementType <clinit> ()V 15 <appendix> argL0 ; # com/intellij/psi/tree/IElementType$$Lambda+0x000001fd058814b8
instanceKlass com/intellij/psi/tree/IElementType$Predicate
instanceKlass  @bci com/intellij/psi/tree/IElementType <clinit> ()V 7 <appendix> argL0 ; # com/intellij/psi/tree/IElementType$$Lambda+0x000001fd058810a8
instanceKlass com/intellij/lexer/Lexer
instanceKlass com/intellij/openapi/fileTypes/PlainTextParserDefinition
instanceKlass  @bci com/intellij/openapi/util/KeyedExtensionCollector addExplicitExtension (Ljava/lang/Object;Ljava/lang/Object;Lcom/intellij/openapi/Disposable;)V 37 <appendix> member <vmtarget> ; # com/intellij/openapi/util/KeyedExtensionCollector$$Lambda+0x000001fd0587fb40
instanceKlass kotlinx/collections/immutable/implementations/immutableList/AbstractListIterator
instanceKlass kotlinx/collections/immutable/internal/ListImplementation
instanceKlass  @bci com/intellij/lang/LanguageUtil <clinit> ()V 0 <appendix> argL0 ; # com/intellij/lang/LanguageUtil$$Lambda+0x000001fd0587eec0
instanceKlass com/intellij/lang/LanguageUtil
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/TrieNodeIterator
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/PersistentHashSetIterator
instanceKlass com/intellij/util/containers/ContainerUtil$9$1
instanceKlass com/intellij/util/containers/ContainerUtil$9
instanceKlass com/intellij/psi/PsiPlainText
instanceKlass com/intellij/lang/ASTFactory$DefaultFactoryHolder
instanceKlass com/intellij/openapi/fileTypes/OSFileIdeAssociation
instanceKlass com/intellij/openapi/fileTypes/PlainTextLikeFileType
instanceKlass com/intellij/ide/highlighter/ArchiveFileType
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/TrieNode$Companion
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/TrieNode
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/PersistentHashSet$Companion
instanceKlass kotlin/collections/AbstractSet$Companion
instanceKlass kotlinx/collections/immutable/PersistentSet
instanceKlass kotlinx/collections/immutable/ImmutableSet
instanceKlass com/intellij/openapi/fileTypes/LanguageFileType
instanceKlass com/intellij/ide/highlighter/JavaClassFileType
instanceKlass com/intellij/DynamicBundle$LanguageBundleEP
instanceKlass com/intellij/util/pico/CachingConstructorInjectionComponentAdapter
instanceKlass com/intellij/openapi/application/ApplicationInfo
instanceKlass com/intellij/util/graph/Graph
instanceKlass com/intellij/util/graph/OutboundSemiGraph
instanceKlass com/intellij/util/graph/InboundSemiGraph
instanceKlass com/intellij/util/graph/GraphAlgorithms
instanceKlass com/intellij/util/messages/impl/MessagePublisher
instanceKlass com/intellij/util/messages/impl/CompositeMessageBus$WhenMappings
instanceKlass  @bci com/intellij/util/messages/impl/MessageBusImpl syncPublisher (Lcom/intellij/util/messages/Topic;)Ljava/lang/Object; 59 <appendix> member <vmtarget> ; # com/intellij/util/messages/impl/MessageBusImpl$$Lambda+0x000001fd0586eec0
instanceKlass com/intellij/openapi/command/impl/CoreCommandProcessor$1
instanceKlass com/intellij/openapi/command/CommandListener
instanceKlass com/intellij/openapi/command/CommandToken
instanceKlass com/intellij/openapi/command/CommandProcessor
instanceKlass com/intellij/codeInsight/folding/CodeFoldingSettings
instanceKlass  @bci com/intellij/util/containers/Unsafe objectFieldOffset (Ljava/lang/reflect/Field;)J 4 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001fd05877000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fd05876c00
